,id,x,y,deg
0,001_0,s0.000000,s0.000000,s0.000000
1,002_0,s0.000000,s0.000000,s0.000000
2,002_1,s0.350000,s0.800000,s180.000000
3,003_0,s0.000000,s0.000000,s0.000000
4,003_1,s0.700000,s0.000000,s0.000000
5,003_2,s0.350000,s0.800000,s180.000000
6,004_0,s0.000000,s0.000000,s0.000000
7,004_1,s0.700000,s0.000000,s0.000000
8,004_2,s0.350000,s0.800000,s180.000000
9,004_3,s1.050000,s0.800000,s180.000000
10,005_0,s0.000000,s0.000000,s0.000000
11,005_1,s0.700000,s0.000000,s0.000000
12,005_2,s0.350000,s0.800000,s180.000000
13,005_3,s1.050000,s0.800000,s180.000000
14,005_4,s0.000000,s1.000000,s0.000000
15,006_0,s0.000000,s0.000000,s0.000000
16,006_1,s0.700000,s0.000000,s0.000000
17,006_2,s0.350000,s0.800000,s180.000000
18,006_3,s1.050000,s0.800000,s180.000000
19,006_4,s0.000000,s1.000000,s0.000000
20,006_5,s0.700000,s1.000000,s0.000000
21,007_0,s0.000000,s0.000000,s0.000000
22,007_1,s0.700000,s0.000000,s0.000000
23,007_2,s1.400000,s0.000000,s0.000000
24,007_3,s0.350000,s0.800000,s180.000000
25,007_4,s1.050000,s0.800000,s180.000000
26,007_5,s0.000000,s1.000000,s0.000000
27,007_6,s0.700000,s1.000000,s0.000000
28,008_0,s0.000000,s0.000000,s0.000000
29,008_1,s0.700000,s0.000000,s0.000000
30,008_2,s1.400000,s0.000000,s0.000000
31,008_3,s0.350000,s0.800000,s180.000000
32,008_4,s1.050000,s0.800000,s180.000000
33,008_5,s0.000000,s1.000000,s0.000000
34,008_6,s0.700000,s1.000000,s0.000000
35,008_7,s1.400000,s1.000000,s0.000000
36,009_0,s0.000000,s0.000000,s0.000000
37,009_1,s0.700000,s0.000000,s0.000000
38,009_2,s1.400000,s0.000000,s0.000000
39,009_3,s0.350000,s0.800000,s180.000000
40,009_4,s1.050000,s0.800000,s180.000000
41,009_5,s0.000000,s1.000000,s0.000000
42,009_6,s0.700000,s1.000000,s0.000000
43,009_7,s1.400000,s1.000000,s0.000000
44,009_8,s0.350000,s1.800000,s180.000000
45,010_0,s0.000000,s0.000000,s0.000000
46,010_1,s0.700000,s0.000000,s0.000000
47,010_2,s1.400000,s0.000000,s0.000000
48,010_3,s0.350000,s0.800000,s180.000000
49,010_4,s1.050000,s0.800000,s180.000000
50,010_5,s0.000000,s1.000000,s0.000000
51,010_6,s0.700000,s1.000000,s0.000000
52,010_7,s1.400000,s1.000000,s0.000000
53,010_8,s0.350000,s1.800000,s180.000000
54,010_9,s1.050000,s1.800000,s180.000000
55,011_0,s0.000000,s0.000000,s0.000000
56,011_1,s0.700000,s0.000000,s0.000000
57,011_2,s1.400000,s0.000000,s0.000000
58,011_3,s0.350000,s0.800000,s180.000000
59,011_4,s1.050000,s0.800000,s180.000000
60,011_5,s1.750000,s0.800000,s180.000000
61,011_6,s0.000000,s1.000000,s0.000000
62,011_7,s0.700000,s1.000000,s0.000000
63,011_8,s1.400000,s1.000000,s0.000000
64,011_9,s0.350000,s1.800000,s180.000000
65,011_10,s1.050000,s1.800000,s180.000000
66,012_0,s0.000000,s0.000000,s0.000000
67,012_1,s0.700000,s0.000000,s0.000000
68,012_2,s1.400000,s0.000000,s0.000000
69,012_3,s0.350000,s0.800000,s180.000000
70,012_4,s1.050000,s0.800000,s180.000000
71,012_5,s1.750000,s0.800000,s180.000000
72,012_6,s0.000000,s1.000000,s0.000000
73,012_7,s0.700000,s1.000000,s0.000000
74,012_8,s1.400000,s1.000000,s0.000000
75,012_9,s0.350000,s1.800000,s180.000000
76,012_10,s1.050000,s1.800000,s180.000000
77,012_11,s1.750000,s1.800000,s180.000000
78,013_0,s0.000000,s0.000000,s0.000000
79,013_1,s0.700000,s0.000000,s0.000000
80,013_2,s1.400000,s0.000000,s0.000000
81,013_3,s2.100000,s0.000000,s0.000000
82,013_4,s0.350000,s0.800000,s180.000000
83,013_5,s1.050000,s0.800000,s180.000000
